videoId	subjet size
3dIbFvX_zCE None
_ZB4aUMVKS0 None
d6c6uIyieoo None
zLAMv1vDSgo None
wLpOb7vYwk0 None
Am8KoqLFLHg None
0toqxbv3tRQ None
NCnYYuU-deE None
oc0M1o8tuPo None
GToOGb7B29Q None
Xq4cTfoGJ-Y None
QwlBZc9MrJA None
xUqjJce6d88 None
At7OzVOtezA None
0j4A2n3nRBg None
c3lNmMxGDXE None
kJzSzGbfc0k 28.19912140376984
RdV6Z4CbkXo None
VMSXrxoP_cY None
vQOby7llvjY None
kUXNIkptIIk None
onzBYbPZwg0 None
zPFGCvPF9mY None
FkdGNi94OYw None
-dhHrg-KbJ0 None
AhPQdOdnM2M None
2nAnT3PASak None
qfsXr4Wirj8 None
2nssGKBJbaM None
sD0NjbwqlYw None
81pTSn6xsJA None
PRf6iP-v6vI None
KPpC3qVE5PQ None
Y4WObfOWNys None
VTveQ1ndH1c None
PltkCwau98w None
Gp3AORwr7bU None
yZ0IwscaGCM None
JI7hCC4Mv8k None
YRgM1wSwtN8 None
mJz1DUUZ4VE None
GItmC9lxeco None
K4CoMMxQ_R8 None
WIUO8FDaLJA None
0uYOC09peyk None
bTn66fbOtOA None
QKnPsHAWrpw None
ekr3xXj6Cws None
Oz_9PMI8U0Y None
xBzO_tFkvkc None
kagWliivBao None
0Oazb7IWzbA None
Sl3sWe53YXk None
AkSPhZsXXqo None
SPmKyg0249I None
Js5TSCCK3bw None
rwFKa-dm4oI None
YmCZglIgkCE None
O4ndIDcDSGc None
hzpCwzaP38U None
GwkwMYgcttI None
LIZ78RwhSPc None
uFczjcxFDpM None
iFuR97YcSLM None
ZMZOk2i1TBY None
B9KITthfxS0 None
0HzxqWBSudQ None
Ldi2ovn8E64 None
7DGH7IqGytM None
FCSaXPYJ1zk None
JGDoLc6ndWo None
WYijIV5JrKg None
t1Kcbba04Xs None
azHtcHDDeXQ None
TqRUNHhxdVg None
-XZjgAh9BjM None
7lhVUedc1a4 None
MysB4SfoWJw None
xQHUHMeyT-4 None
haqgNwPVrso None
5FUo-83-U3Q None
1uKtNlPLPZw None
0C5UQbWzwg8 None
MNnJE8ZFo8Y None
y_1D9Tq8fI4 None
wuzUbVsVR2s None
ndGiKVDgbHI None
Q0CbN8sfihY None
WR7cc5t7tv8 None
m8e-FF8MsqU None
kYzz0FSgpSU None
fn5WNxy-Wcw None
A2WnsyLv5Bo None
Qaj32KnlMyY None	
