id,isEducational
/watch?v=zORUUqJd81M,0
/watch?v=q7prQTS_N3Y,0
/watch?v=1-JAx3nUwms,0
/watch?v=8FHBh_OmdsM,0
/watch?v=d0yGdNEWdn0,0
/watch?v=w7BMaG3zyVo,0
/watch?v=LIEuU8CZjGQ,0
/watch?v=wcKyq-e-Soo,0
/watch?v=tI8ijLpZaHk,0
/watch?v=HEdPX8pt_DQ,0
/watch?v=pkdgVYehiTE,0
/watch?v=7bE2mI4ePeU,0
/watch?v=aJdUVRAKmB8,0
/watch?v=G2_Q9FoD-oQ,0
/watch?v=XF3P3KRn7EM,0
/watch?v=rc57xiKQal8,0
/watch?v=kE7D7qFayVg,0
/watch?v=X5846PYLWIY,0
/watch?v=DxbMzZ5a2Zg,0
/watch?v=pynDvIsLoU0,0
/watch?v=MHTa3aDczCk,0
/watch?v=wKpZXVz-Jvs,0
/watch?v=QoqohmccTSc,0
/watch?v=qiN67V5q3C4,0
/watch?v=w-eX4sZi-Zs,0
/watch?v=Nn-_8IniOVk,0
/watch?v=QaoVWtLX038,0
/watch?v=cC0KxNeLp1E,0
/watch?v=MmfikLimeQ8,0
/watch?v=MdZAMSyn_As,0
/watch?v=677ZtSMr4-4,0
/watch?v=bKjH8WhSu_E,0
/watch?v=KMX1mFEmM3E,0
/watch?v=LooL6_chvN4,0
/watch?v=0NAvTEQ9eXQ,0
/watch?v=Qmla9NLFBvU,0
/watch?v=fvPddKyHxpQ,0
/watch?v=SWZ_4YBFBhs,0
/watch?v=uD3p_rZPBUQ,0
/watch?v=r6UcW9xLxwo,0
/watch?v=CMGpPI0QocY,0
/watch?v=GhlLtd19szw,0
/watch?v=CIx0a1vcYPc,0
/watch?v=pasyRUj7UwM,0
/watch?v=iphcyNWFD10,0
/watch?v=DRxAVA6gYMM,0
/watch?v=oAHbLRjF0vo,0
/watch?v=4fuHzC9aTik,0
/watch?v=zUrDUxh5xS0,0
/watch?v=ENK245mtPTo,0
/watch?v=9KABcmczPdg,0
/watch?v=Iy7NzjCmUf0,0
/watch?v=sj8Sg8qnjOg,0
/watch?v=-eQaF6OmWKw,0
/watch?v=A-QgGXbDyR0,0
/watch?v=9hUIxyE2Ns8,0
/watch?v=R2NzN1ew9j0,0
/watch?v=T0Z73Zbtlyg,0
/watch?v=iM_KMYulI_s,0
/watch?v=RF-Mqs2qC-M,0
/watch?v=TclUk6-63QQ,0
/watch?v=PuSkexkHRb0,0
/watch?v=79_IsTV8X-c,0
/watch?v=1zdZG6KFM0g,0
/watch?v=PX5-XyBNi00,0
/watch?v=FXATwX5bVp8,0
/watch?v=Xjq_ow5DrWY,0
/watch?v=dFT2IKmwyfg,0
/watch?v=kCC8UIPrASA,0
/watch?v=zttC2x9nMEw,0
/watch?v=RCXGpEmFbOw,0
/watch?v=bBrUrgNf5y8,0
/watch?v=PRSoRkM8GcM,0
/watch?v=pCON4zfMzjU,0
/watch?v=IesIsKMjB4Y,0
/watch?v=iR4CFiuR3tQ,0
/watch?v=x0MjZOR89Fk,0
/watch?v=VFWbuKr5-I8,0
/watch?v=eyqwLiowZiU,0
/watch?v=r15_6z9xryo,0
/watch?v=3SAxXUIre28,0
/watch?v=bf7BXwVeyWw,0
/watch?v=q7v5NtV8v6I,0
/watch?v=CeuIop_j2bI,0
/watch?v=p-MNSLsjjdo,0
/watch?v=TgA2y-Bgi3c,0
/watch?v=zNzzGgr2mhk,0
/watch?v=qaIghx4QRN4,0
/watch?v=F-nNTGK0wFw,0
/watch?v=opqIa5Jiwuw,0
/watch?v=kF4ju6j6aLE,0
/watch?v=0g9SlVdv1PY,0
/watch?v=c0bsKc4tiuY,0
/watch?v=6N3hffFYe_U,0
/watch?v=8HbvY1ZDhwg,0
/watch?v=f7MzFfuNOtY,0
/watch?v=mf5otGNbkuc,0
/watch?v=FX1HaV_qjOM,0
/watch?v=5ncOyYzOP3w,0
/watch?v=IHZwWFHWa-w,0
/watch?v=LmpAntNjPj0,0
/watch?v=6H_9l9N3IXU,0
/watch?v=r2Cd9gChRnc,0
/watch?v=Ilg3gGewQ5U,0
/watch?v=NaL_Cb42WyY,0
